"1"," 1.096563"
"1"," 1.046826"
"1"," 1.050409"
"1"," 0.993643"
"1"," 1.073982"
"1"," 1.044806"
"1"," 1.120023"
"1"," 1.054971"
"1"," 0.937763"
"1"," 0.951904"
"1"," 0.850048"
"1"," 0.851037"
"1"," 0.803386"
"1"," 0.709655"
"1"," 0.653642"
"1"," 0.576350"
"1"," 0.569621"
"1"," 0.450346"
"1"," 0.425653"
"1"," 0.433098"
"1"," 0.415017"
"1"," 0.395383"
"1"," 0.551198"
"1"," 0.487588"
"1"," 0.599313"
"1","
"
"1"," [589]"
"1"," 0.688934"
"1"," 0.759614"
"1"," 0.809992"
"1"," 0.924789"
"1"," 0.948146"
"1"," 1.093527"
"1"," 1.143717"
"1"," 1.116869"
"1"," 1.130866"
"1"," 1.145992"
"1"," 1.217025"
"1"," 1.183996"
"1"," 1.103531"
"1"," 1.068047"
"1"," 1.068709"
"1"," 1.135709"
"1"," 1.101788"
"1"," 1.101796"
"1"," 1.100020"
"1"," 1.159491"
"1"," 1.009452"
"1"," 1.109981"
"1"," 1.015197"
"1"," 0.974985"
"1"," 1.066683"
"1"," 1.023287"
"1"," 0.976424"
"1"," 1.017159"
"1","
"
"1"," [617]"
"1"," 1.036588"
"1"," 0.933316"
"1"," 0.901047"
"1"," 0.824237"
"1"," 0.868026"
"1"," 0.749071"
"1"," 0.637633"
"1"," 0.686786"
"1"," 0.646786"
"1"," 0.592240"
"1"," 0.559898"
"1"," 0.518721"
"1"," 0.471472"
"1"," 0.454042"
"1"," 0.447048"
"1"," 0.425715"
"1"," 0.434377"
"1"," 0.444174"
"1"," 0.467996"
"1"," 0.534554"
"1"," 0.503413"
"1"," 0.616667"
"1"," 0.669069"
"1"," 0.743700"
"1"," 0.800262"
"1"," 0.909946"
"1"," 0.930841"
"1"," 0.985842"
"1","
"
"1"," [645]"
"1"," 1.083586"
"1"," 1.138179"
"1"," 1.064815"
"1"," 1.171052"
"1"," 1.022059"
"1"," 1.211469"
"1"," 1.057415"
"1"," 1.033296"
"1"," 1.039150"
"1"," 0.915968"
"1"," 0.946989"
"1"," 0.894302"
"1"," 0.881274"
"1"," 0.868877"
"1"," 0.964657"
"1"," 0.959608"
"1"," 0.989091"
"1"," 0.919777"
"1"," 1.030586"
"1"," 1.008925"
"1"," 0.925561"
"1"," 1.017168"
"1"," 0.894307"
"1"," 1.005680"
"1"," 0.889098"
"1"," 0.873944"
"1"," 0.700147"
"1"," 0.718477"
"1","
"
"1"," [673]"
"1"," 0.590893"
"1"," 0.495695"
"1"," 0.465551"
"1"," 0.424191"
"1"," 0.388104"
"1"," 0.376620"
"1"," 0.375977"
"1"," 0.415716"
"1"," 0.447942"
"1"," 0.538795"
"1"," 0.555372"
"1"," 0.682302"
"1"," 0.726113"
"1"," 0.873132"
"1"," 1.087346"
"1"," 1.079890"
"1"," 1.128186"
"1"," 1.194803"
"1"," 1.287714"
"1"," 1.244335"
"1"," 1.458283"
"1"," 1.413889"
"1"," 1.368907"
"1"," 1.150993"
"1"," 1.268058"
"1"," 1.229663"
"1"," 1.153080"
"1"," 1.010999"
"1","
"
"1"," [701]"
"1"," 0.953282"
"1"," 0.984155"
"1"," 0.951753"
"1"," 0.798421"
"1"," 0.828178"
"1"," 0.873449"
"1"," 1.023513"
"1"," 0.921043"
"1"," 0.965911"
"1"," 1.047755"
"1"," 1.168598"
"1"," 1.039785"
"1"," 1.089354"
"1"," 1.097272"
"1"," 1.084486"
"1"," 1.058829"
"1"," 1.072409"
"1"," 0.883754"
"1"," 0.804594"
"1"," 0.747618"
"1"," 0.606414"
"1"," 0.550339"
"1"," 0.517645"
"1"," 0.459632"
"1"," 0.423641"
"1"," 0.403925"
"1"," 0.382678"
"1"," 0.410378"
"1","
"
"1"," [729]"
"1"," 0.456804"
"1"," 0.530339"
"1"," 0.655089"
"1"," 0.657874"
"1"," 0.676695"
"1"," 0.879524"
"1"," 0.989473"
"1"," 1.040254"
"1"," 1.186281"
"1"," 1.245773"
"1"," 1.236099"
"1"," 1.165624"
"1"," 1.285656"
"1"," 1.164637"
"1"," 1.276284"
"1"," 1.171206"
"1"," 1.184194"
"1"," 1.146524"
"1"," 1.187361"
"1"," 1.059743"
"1"," 0.913614"
"1"," 0.860492"
"1"," 0.881276"
"1"," 1.000593"
"1"," 0.885344"
"1"," 0.971045"
"1"," 1.048805"
"1"," 0.942550"
"1","
"
"1"," [757]"
"1"," 1.059821"
"1"," 1.067807"
"1"," 1.062948"
"1"," 1.166975"
"1"," 1.128290"
"1"," 1.161068"
"1"," 1.123081"
"1"," 1.078079"
"1"," 0.931360"
"1"," 0.873389"
"1"," 0.830177"
"1"," 0.693348"
"1"," 0.530309"
"1"," 0.547345"
"1"," 0.526207"
"1"," 0.423396"
"1"," 0.346583"
"1"," 0.374174"
"1"," 0.363945"
"1"," 0.428801"
"1"," 0.452804"
"1"," 0.536512"
"1"," 0.611560"
"1"," 0.751690"
"1"," 0.794113"
"1"," 0.870017"
"1"," 0.988696"
"1"," 1.095074"
"1","
"
"1"," [785]"
"1"," 1.198516"
"1"," 1.192679"
"1"," 1.252446"
"1"," 1.229369"
"1"," 1.269425"
"1"," 1.387653"
"1"," 1.297749"
"1"," 1.269866"
"1"," 1.299290"
"1"," 1.190045"
"1"," 1.077074"
"1"," 1.096553"
"1"," 1.003344"
"1"," 1.014466"
"1"," 1.067682"
"1"," 1.133596"
"1"," 0.965766"
"1"," 0.945008"
"1"," 0.966729"
"1"," 1.095640"
"1"," 1.071777"
"1"," 1.138657"
"1"," 1.117227"
"1"," 1.076067"
"1"," 1.040776"
"1"," 1.093835"
"1"," 1.092499"
"1"," 1.071582"
"1","
"
"1"," [813]"
"1"," 1.028103"
"1"," 0.836296"
"1"," 0.908778"
"1"," 0.746251"
"1"," 0.661862"
"1"," 0.554168"
"1"," 0.501442"
"1"," 0.420379"
"1"," 0.366763"
"1"," 0.398136"
"1"," 0.380928"
"1"," 0.421174"
"1"," 0.497743"
"1"," 0.507778"
"1"," 0.595396"
"1"," 0.714173"
"1"," 0.790507"
"1"," 0.940680"
"1"," 1.015622"
"1"," 1.012515"
"1"," 1.271361"
"1"," 1.283814"
"1"," 1.357143"
"1"," 1.183014"
"1"," 1.336117"
"1"," 1.362135"
"1"," 1.236724"
"1"," 1.135487"
"1","
"
"1"," [841]"
"1"," 1.178091"
"1"," 1.112768"
"1"," 1.106448"
"1"," 1.108492"
"1"," 0.979994"
"1"," 0.994936"
"1"," 0.910834"
"1"," 0.937674"
"1"," 1.021100"
"1"," 0.992641"
"1"," 0.971399"
"1"," 1.029887"
"1"," 1.105513"
"1"," 1.146120"
"1"," 1.162946"
"1"," 1.185316"
"1"," 1.122296"
"1"," 1.069563"
"1"," 1.057460"
"1"," 1.120934"
"1"," 1.059347"
"1"," 0.887305"
"1"," 0.797765"
"1"," 0.772433"
"1"," 0.711164"
"1"," 0.563854"
"1"," 0.506916"
"1"," 0.448895"
"1","
"
"1"," [869]"
"1"," 0.419001"
"1"," 0.400974"
"1"," 0.397687"
"1"," 0.452682"
"1"," 0.517847"
"1"," 0.592433"
"1"," 0.703357"
"1"," 0.794785"
"1"," 0.931238"
"1"," 1.114772"
"1"," 1.167760"
"1"," 1.313094"
"1"," 1.325208"
"1"," 1.403528"
"1"," 1.386726"
"1"," 1.481537"
"1"," 1.484916"
"1"," 1.500903"
"1"," 1.404563"
"1"," 1.359780"
"1"," 1.334434"
"1"," 1.217563"
"1"," 1.275593"
"1"," 1.082534"
"1"," 1.185284"
"1"," 1.098190"
"1"," 1.069734"
"1"," 1.023199"
"1","
"
"1"," [897]"
"1"," 0.981623"
"1"," 1.051389"
"1"," 1.094672"
"1"," 1.113192"
"1"," 1.099172"
"1"," 1.029224"
"1"," 1.022204"
"1"," 1.080309"
"1"," 1.166215"
"1"," 1.055002"
"1"," 1.084160"
"1"," 1.007660"
"1"," 0.931902"
"1"," 0.905550"
"1"," 0.884540"
"1"," 0.826622"
"1"," 0.765967"
"1"," 0.686750"
"1"," 0.596113"
"1"," 0.554451"
"1"," 0.526121"
"1"," 0.486593"
"1"," 0.439230"
"1"," 0.437474"
"1"," 0.444488"
"1"," 0.472124"
"1"," 0.565168"
"1"," 0.579313"
"1","
"
"1"," [925]"
"1"," 0.674119"
"1"," 0.760117"
"1"," 0.818621"
"1"," 0.956864"
"1"," 1.142041"
"1"," 0.995120"
"1"," 1.225063"
"1"," 1.289224"
"1"," 1.292501"
"1"," 1.281897"
"1"," 1.266172"
"1"," 1.273176"
"1"," 1.272206"
"1"," 1.198638"
"1"," 1.178701"
"1"," 1.155894"
"1"," 1.070842"
"1"," 1.077445"
"1"," 1.020904"
"1"," 1.024041"
"1"," 1.071145"
"1"," 1.054140"
"1"," 1.211137"
"1"," 1.057916"
"1"," 1.058990"
"1"," 1.142230"
"1"," 1.103571"
"1"," 0.994523"
"1","
"
"1"," [953]"
"1"," 1.102516"
"1"," 0.956206"
"1"," 0.929011"
"1"," 0.860399"
"1"," 0.774178"
"1"," 0.782566"
"1"," 0.745378"
"1"," 0.617928"
"1"," 0.684985"
"1"," 0.586764"
"1"," 0.517038"
"1"," 0.493713"
"1"," 0.473392"
"1"," 0.453120"
"1"," 0.415658"
"1"," 0.453244"
"1"," 0.445164"
"1"," 0.450242"
"1"," 0.487051"
"1"," 0.562457"
"1"," 0.531785"
"1"," 0.567180"
"1"," 0.731448"
"1"," 0.691543"
"1"," 0.744293"
"1"," 0.920877"
"1"," 0.889715"
"1"," 0.964751"
"1","
"
"1"," [981]"
"1"," 1.098246"
"1"," 1.064139"
"1"," 1.083034"
"1"," 1.086408"
"1"," 1.170307"
"1"," 1.181063"
"1"," 1.102252"
"1"," 1.130682"
"1"," 1.076582"
"1"," 0.909921"
"1"," 0.961079"
"1"," 0.973928"
"1"," 0.979533"
"1"," 1.023315"
"1"," 1.006415"
"1"," 0.936613"
"1"," 0.999430"
"1"," 0.982619"
"1"," 0.969219"
"1"," 0.987148"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 16520 entries ]
"
"1","
"
"1","$Patterns$P_2
"
"1","   [1]"
"1"," 0.520640"
"1"," 0.557960"
"1"," 0.451889"
"1"," 0.386624"
"1"," 0.392007"
"1"," 0.345529"
"1"," 0.371546"
"1"," 0.414119"
"1"," 0.424016"
"1"," 0.452702"
"1"," 0.634385"
"1"," 0.678496"
"1"," 0.793946"
"1"," 0.849271"
"1"," 0.970276"
"1"," 1.040386"
"1"," 1.060498"
"1"," 1.277107"
"1"," 1.240094"
"1"," 1.392218"
"1"," 1.310830"
"1"," 1.216768"
"1"," 1.320087"
"1"," 1.226590"
"1"," 1.086069"
"1"," 1.078187"
"1"," 1.135958"
"1"," 0.989553"
"1","
"
"1","  [29]"
"1"," 0.996867"
"1"," 0.897549"
"1"," 0.858230"
"1"," 0.850457"
"1"," 0.856829"
"1"," 0.771698"
"1"," 0.886436"
"1"," 0.902649"
"1"," 0.918249"
"1"," 0.988972"
"1"," 1.104506"
"1"," 1.015083"
"1"," 1.042407"
"1"," 1.009401"
"1"," 1.077650"
"1"," 0.934920"
"1"," 0.998416"
"1"," 0.918865"
"1"," 0.781688"
"1"," 0.760637"
"1"," 0.581226"
"1"," 0.606029"
"1"," 0.477637"
"1"," 0.451820"
"1"," 0.386594"
"1"," 0.404549"
"1"," 0.402351"
"1"," 0.430191"
"1","
"
"1","  [57]"
"1"," 0.452079"
"1"," 0.530424"
"1"," 0.593809"
"1"," 0.723339"
"1"," 0.727310"
"1"," 0.813100"
"1"," 0.894522"
"1"," 1.021590"
"1"," 1.094147"
"1"," 1.064869"
"1"," 1.185491"
"1"," 1.262530"
"1"," 1.318540"
"1"," 1.261094"
"1"," 1.175038"
"1"," 1.189512"
"1"," 1.065142"
"1"," 1.025669"
"1"," 1.009944"
"1"," 0.999035"
"1"," 0.826329"
"1"," 0.916624"
"1"," 0.929456"
"1"," 0.838326"
"1"," 0.860648"
"1"," 0.844021"
"1"," 0.942942"
"1"," 1.033875"
"1","
"
"1","  [85]"
"1"," 1.014197"
"1"," 1.091413"
"1"," 1.162481"
"1"," 1.026684"
"1"," 1.175032"
"1"," 1.154339"
"1"," 1.131165"
"1"," 0.953842"
"1"," 1.003072"
"1"," 0.918860"
"1"," 0.804548"
"1"," 0.669761"
"1"," 0.684216"
"1"," 0.582620"
"1"," 0.446854"
"1"," 0.394683"
"1"," 0.398779"
"1"," 0.379260"
"1"," 0.386098"
"1"," 0.464737"
"1"," 0.509488"
"1"," 0.514321"
"1"," 0.585390"
"1"," 0.736603"
"1"," 0.794111"
"1"," 0.865435"
"1"," 0.918621"
"1"," 1.048298"
"1","
"
"1"," [113]"
"1"," 0.962953"
"1"," 1.110366"
"1"," 1.264651"
"1"," 1.297090"
"1"," 1.159842"
"1"," 1.235580"
"1"," 1.112835"
"1"," 1.126525"
"1"," 1.161022"
"1"," 1.151547"
"1"," 1.041377"
"1"," 1.102338"
"1"," 0.926055"
"1"," 0.961119"
"1"," 1.024654"
"1"," 0.834044"
"1"," 1.044870"
"1"," 0.973102"
"1"," 0.991395"
"1"," 0.992927"
"1"," 1.038974"
"1"," 1.008013"
"1"," 1.070344"
"1"," 0.998916"
"1"," 1.030525"
"1"," 1.067532"
"1"," 1.029845"
"1"," 1.006828"
"1","
"
"1"," [141]"
"1"," 0.950244"
"1"," 0.820892"
"1"," 0.816745"
"1"," 0.711483"
"1"," 0.664707"
"1"," 0.609264"
"1"," 0.503589"
"1"," 0.469551"
"1"," 0.411955"
"1"," 0.414938"
"1"," 0.421377"
"1"," 0.445091"
"1"," 0.506399"
"1"," 0.570122"
"1"," 0.619333"
"1"," 0.714465"
"1"," 0.738077"
"1"," 0.890545"
"1"," 1.036620"
"1"," 0.991170"
"1"," 1.154292"
"1"," 1.185382"
"1"," 1.262192"
"1"," 1.180155"
"1"," 1.292479"
"1"," 1.241293"
"1"," 1.194179"
"1"," 1.136892"
"1","
"
"1"," [169]"
"1"," 1.060533"
"1"," 1.045705"
"1"," 1.038865"
"1"," 0.940652"
"1"," 0.886788"
"1"," 0.991908"
"1"," 0.956361"
"1"," 0.983711"
"1"," 1.015904"
"1"," 1.006090"
"1"," 0.897770"
"1"," 0.932916"
"1"," 1.041508"
"1"," 1.093220"
"1"," 1.053097"
"1"," 1.031743"
"1"," 1.111437"
"1"," 1.129030"
"1"," 0.883346"
"1"," 1.058751"
"1"," 1.044390"
"1"," 0.831376"
"1"," 0.810436"
"1"," 0.711689"
"1"," 0.664169"
"1"," 0.561600"
"1"," 0.514996"
"1"," 0.480876"
"1","
"
"1"," [197]"
"1"," 0.433000"
"1"," 0.419472"
"1"," 0.434031"
"1"," 0.505473"
"1"," 0.533864"
"1"," 0.611312"
"1"," 0.672156"
"1"," 0.784307"
"1"," 0.932973"
"1"," 0.950526"
"1"," 1.148544"
"1"," 1.223022"
"1"," 1.101761"
"1"," 1.301304"
"1"," 1.383878"
"1"," 1.416816"
"1"," 1.277119"
"1"," 1.321342"
"1"," 1.332333"
"1"," 1.258084"
"1"," 1.279791"
"1"," 1.287875"
"1"," 1.092828"
"1"," 1.059336"
"1"," 1.013363"
"1"," 0.972731"
"1"," 0.987779"
"1"," 0.905297"
"1","
"
"1"," [225]"
"1"," 1.001413"
"1"," 1.052239"
"1"," 0.996913"
"1"," 1.099029"
"1"," 0.984232"
"1"," 0.998255"
"1"," 1.018562"
"1"," 0.935200"
"1"," 1.050251"
"1"," 1.017439"
"1"," 1.034259"
"1"," 0.947514"
"1"," 0.933485"
"1"," 0.839549"
"1"," 0.790229"
"1"," 0.799005"
"1"," 0.731868"
"1"," 0.652824"
"1"," 0.543819"
"1"," 0.524841"
"1"," 0.498561"
"1"," 0.426012"
"1"," 0.435892"
"1"," 0.474670"
"1"," 0.487818"
"1"," 0.490717"
"1"," 0.561064"
"1"," 0.521289"
"1","
"
"1"," [253]"
"1"," 0.674905"
"1"," 0.695078"
"1"," 0.822058"
"1"," 0.950897"
"1"," 1.020822"
"1"," 1.043301"
"1"," 1.091599"
"1"," 1.038529"
"1"," 1.193866"
"1"," 1.183008"
"1"," 1.092643"
"1"," 1.221925"
"1"," 1.144358"
"1"," 1.151345"
"1"," 1.069565"
"1"," 1.079098"
"1"," 1.004342"
"1"," 0.994297"
"1"," 0.997801"
"1"," 1.008038"
"1"," 0.990152"
"1"," 0.987416"
"1"," 1.000945"
"1"," 1.022981"
"1"," 0.981682"
"1"," 1.069316"
"1"," 1.032763"
"1"," 0.941085"
"1","
"
"1"," [281]"
"1"," 0.921126"
"1"," 0.902346"
"1"," 0.928825"
"1"," 0.885889"
"1"," 0.786720"
"1"," 0.723459"
"1"," 0.698628"
"1"," 0.591514"
"1"," 0.588827"
"1"," 0.552859"
"1"," 0.576876"
"1"," 0.483292"
"1"," 0.520423"
"1"," 0.401939"
"1"," 0.451915"
"1"," 0.459768"
"1"," 0.434635"
"1"," 0.452102"
"1"," 0.508549"
"1"," 0.529575"
"1"," 0.564619"
"1"," 0.641667"
"1"," 0.634883"
"1"," 0.808593"
"1"," 0.867203"
"1"," 0.811877"
"1"," 0.897510"
"1"," 0.990165"
"1","
"
"1"," [309]"
"1"," 0.988883"
"1"," 1.038409"
"1"," 0.965563"
"1"," 1.036495"
"1"," 1.089719"
"1"," 1.010156"
"1"," 0.984011"
"1"," 0.873947"
"1"," 1.030912"
"1"," 0.996254"
"1"," 0.977307"
"1"," 0.861781"
"1"," 0.949869"
"1"," 0.927779"
"1"," 0.929030"
"1"," 0.934761"
"1"," 1.026938"
"1"," 1.039870"
"1"," 1.042642"
"1"," 0.978858"
"1"," 1.007111"
"1"," 0.993707"
"1"," 0.913568"
"1"," 0.878158"
"1"," 0.847004"
"1"," 0.838723"
"1"," 0.685107"
"1"," 0.703884"
"1","
"
"1"," [337]"
"1"," 0.623343"
"1"," 0.525703"
"1"," 0.486665"
"1"," 0.444919"
"1"," 0.414941"
"1"," 0.358885"
"1"," 0.384671"
"1"," 0.424296"
"1"," 0.526086"
"1"," 0.554252"
"1"," 0.637683"
"1"," 0.644727"
"1"," 0.802437"
"1"," 0.819626"
"1"," 0.896030"
"1"," 1.163393"
"1"," 1.209472"
"1"," 1.107211"
"1"," 1.176409"
"1"," 1.324985"
"1"," 1.365861"
"1"," 1.341661"
"1"," 1.332382"
"1"," 1.266832"
"1"," 1.182177"
"1"," 1.140245"
"1"," 1.109049"
"1"," 1.036455"
"1","
"
"1"," [365]"
"1"," 0.950720"
"1"," 0.916314"
"1"," 0.887608"
"1"," 0.936903"
"1"," 0.859250"
"1"," 0.862910"
"1"," 0.853024"
"1"," 0.976638"
"1"," 0.980322"
"1"," 1.021427"
"1"," 0.986246"
"1"," 1.145091"
"1"," 1.061898"
"1"," 1.024740"
"1"," 0.933205"
"1"," 1.037438"
"1"," 0.948105"
"1"," 0.966209"
"1"," 0.758890"
"1"," 0.786584"
"1"," 0.615594"
"1"," 0.579606"
"1"," 0.538954"
"1"," 0.439433"
"1"," 0.410740"
"1"," 0.401702"
"1"," 0.380727"
"1"," 0.425448"
"1","
"
"1"," [393]"
"1"," 0.450639"
"1"," 0.525203"
"1"," 0.618031"
"1"," 0.688751"
"1"," 0.797506"
"1"," 0.890928"
"1"," 0.901224"
"1"," 1.047257"
"1"," 1.086059"
"1"," 1.156073"
"1"," 1.241765"
"1"," 1.243402"
"1"," 1.269740"
"1"," 1.234252"
"1"," 1.200188"
"1"," 1.179159"
"1"," 1.109017"
"1"," 1.102574"
"1"," 1.005038"
"1"," 1.010466"
"1"," 0.948601"
"1"," 0.875731"
"1"," 0.957485"
"1"," 0.926088"
"1"," 0.961482"
"1"," 0.983409"
"1"," 0.943358"
"1"," 0.908504"
"1","
"
"1"," [421]"
"1"," 1.045075"
"1"," 0.994744"
"1"," 1.035580"
"1"," 1.067982"
"1"," 1.030997"
"1"," 1.221166"
"1"," 1.050375"
"1"," 0.956924"
"1"," 0.916682"
"1"," 0.882516"
"1"," 0.892886"
"1"," 0.778581"
"1"," 0.629193"
"1"," 0.589317"
"1"," 0.489287"
"1"," 0.436161"
"1"," 0.438895"
"1"," 0.387537"
"1"," 0.429843"
"1"," 0.400179"
"1"," 0.459693"
"1"," 0.577559"
"1"," 0.680263"
"1"," 0.763083"
"1"," 0.849709"
"1"," 0.964732"
"1"," 0.977985"
"1"," 1.167142"
"1","
"
"1"," [449]"
"1"," 1.103115"
"1"," 1.119293"
"1"," 1.192696"
"1"," 1.333298"
"1"," 1.326425"
"1"," 1.278259"
"1"," 1.116514"
"1"," 1.200614"
"1"," 1.263073"
"1"," 1.134750"
"1"," 0.998042"
"1"," 1.066088"
"1"," 1.004688"
"1"," 1.045875"
"1"," 1.063930"
"1"," 0.922400"
"1"," 1.001437"
"1"," 1.053235"
"1"," 0.982998"
"1"," 0.899349"
"1"," 0.955952"
"1"," 1.013010"
"1"," 1.032884"
"1"," 1.105136"
"1"," 1.006589"
"1"," 0.983729"
"1"," 1.007242"
"1"," 1.028479"
"1","
"
"1"," [477]"
"1"," 0.990440"
"1"," 0.824228"
"1"," 0.809046"
"1"," 0.712251"
"1"," 0.648599"
"1"," 0.594915"
"1"," 0.488299"
"1"," 0.483900"
"1"," 0.454720"
"1"," 0.411432"
"1"," 0.372471"
"1"," 0.430683"
"1"," 0.476048"
"1"," 0.578188"
"1"," 0.703368"
"1"," 0.767091"
"1"," 0.801235"
"1"," 0.931066"
"1"," 1.000626"
"1"," 1.006670"
"1"," 1.166567"
"1"," 1.098209"
"1"," 1.263034"
"1"," 1.313152"
"1"," 1.165457"
"1"," 1.266071"
"1"," 1.148154"
"1"," 1.180492"
"1","
"
"1"," [505]"
"1"," 1.180454"
"1"," 0.968393"
"1"," 1.026274"
"1"," 0.958152"
"1"," 0.953633"
"1"," 0.878058"
"1"," 0.863359"
"1"," 0.902082"
"1"," 0.926561"
"1"," 0.998548"
"1"," 0.890008"
"1"," 1.084497"
"1"," 1.094213"
"1"," 1.061364"
"1"," 1.043503"
"1"," 1.097890"
"1"," 1.098075"
"1"," 1.119569"
"1"," 0.958907"
"1"," 0.970835"
"1"," 0.982648"
"1"," 0.949261"
"1"," 0.818564"
"1"," 0.757593"
"1"," 0.672095"
"1"," 0.607401"
"1"," 0.490628"
"1"," 0.457881"
"1","
"
"1"," [533]"
"1"," 0.441739"
"1"," 0.403739"
"1"," 0.417787"
"1"," 0.470510"
"1"," 0.511049"
"1"," 0.585217"
"1"," 0.755652"
"1"," 0.849102"
"1"," 0.857481"
"1"," 0.945944"
"1"," 1.109665"
"1"," 1.273959"
"1"," 1.301648"
"1"," 1.499732"
"1"," 1.370206"
"1"," 1.343827"
"1"," 1.475735"
"1"," 1.314215"
"1"," 1.190652"
"1"," 1.217020"
"1"," 1.130576"
"1"," 1.255088"
"1"," 1.028244"
"1"," 1.063204"
"1"," 1.061217"
"1"," 1.151584"
"1"," 0.978648"
"1"," 0.953256"
"1","
"
"1"," [561]"
"1"," 1.026063"
"1"," 0.982226"
"1"," 1.001612"
"1"," 1.040003"
"1"," 1.125046"
"1"," 1.081894"
"1"," 1.099728"
"1"," 1.110081"
"1"," 1.087695"
"1"," 1.094428"
"1"," 0.965170"
"1"," 1.060752"
"1"," 0.918071"
"1"," 0.927568"
"1"," 0.859257"
"1"," 0.758015"
"1"," 0.760693"
"1"," 0.644964"
"1"," 0.549998"
"1"," 0.544941"
"1"," 0.467829"
"1"," 0.458478"
"1"," 0.449934"
"1"," 0.418766"
"1"," 0.471251"
"1"," 0.492454"
"1"," 0.576281"
"1"," 0.608632"
"1","
"
"1"," [589]"
"1"," 0.746705"
"1"," 0.748659"
"1"," 0.714415"
"1"," 0.805690"
"1"," 0.977764"
"1"," 1.102335"
"1"," 1.062949"
"1"," 1.153704"
"1"," 1.175886"
"1"," 1.145577"
"1"," 1.152167"
"1"," 1.148206"
"1"," 1.253460"
"1"," 1.074224"
"1"," 0.986624"
"1"," 1.013455"
"1"," 1.111026"
"1"," 1.023625"
"1"," 1.049995"
"1"," 1.070320"
"1"," 0.993918"
"1"," 1.052188"
"1"," 1.060520"
"1"," 1.123803"
"1"," 1.149196"
"1"," 1.004543"
"1"," 1.048762"
"1"," 1.029590"
"1","
"
"1"," [617]"
"1"," 1.018741"
"1"," 0.932884"
"1"," 0.875479"
"1"," 0.792286"
"1"," 0.838291"
"1"," 0.691354"
"1"," 0.673366"
"1"," 0.628737"
"1"," 0.666226"
"1"," 0.563667"
"1"," 0.557681"
"1"," 0.546043"
"1"," 0.463404"
"1"," 0.453040"
"1"," 0.411073"
"1"," 0.404344"
"1"," 0.461171"
"1"," 0.453376"
"1"," 0.484365"
"1"," 0.548519"
"1"," 0.612942"
"1"," 0.624163"
"1"," 0.740141"
"1"," 0.752112"
"1"," 0.848201"
"1"," 0.909202"
"1"," 0.949657"
"1"," 1.034800"
"1","
"
"1"," [645]"
"1"," 0.993453"
"1"," 1.090859"
"1"," 1.107146"
"1"," 1.130988"
"1"," 1.101644"
"1"," 1.109573"
"1"," 0.972822"
"1"," 1.000131"
"1"," 1.002249"
"1"," 0.903056"
"1"," 0.937220"
"1"," 0.936677"
"1"," 1.042465"
"1"," 0.929941"
"1"," 0.952875"
"1"," 0.930317"
"1"," 1.106540"
"1"," 1.017581"
"1"," 1.019396"
"1"," 1.044392"
"1"," 1.031129"
"1"," 1.002300"
"1"," 0.915031"
"1"," 0.920281"
"1"," 0.882094"
"1"," 0.752989"
"1"," 0.742179"
"1"," 0.695128"
"1","
"
"1"," [673]"
"1"," 0.635459"
"1"," 0.572134"
"1"," 0.516202"
"1"," 0.464632"
"1"," 0.435511"
"1"," 0.369821"
"1"," 0.408661"
"1"," 0.385378"
"1"," 0.449442"
"1"," 0.510139"
"1"," 0.616760"
"1"," 0.756178"
"1"," 0.812098"
"1"," 0.915569"
"1"," 1.029789"
"1"," 1.031776"
"1"," 1.239974"
"1"," 1.198194"
"1"," 1.175367"
"1"," 1.460733"
"1"," 1.401494"
"1"," 1.234710"
"1"," 1.258193"
"1"," 1.359483"
"1"," 1.142366"
"1"," 1.177925"
"1"," 1.199431"
"1"," 0.992275"
"1","
"
"1"," [701]"
"1"," 1.001306"
"1"," 0.900213"
"1"," 0.882557"
"1"," 0.897934"
"1"," 0.920443"
"1"," 0.902645"
"1"," 0.945094"
"1"," 0.865335"
"1"," 0.992470"
"1"," 1.004263"
"1"," 1.139627"
"1"," 1.087324"
"1"," 1.013758"
"1"," 1.080369"
"1"," 1.038865"
"1"," 1.041465"
"1"," 1.008753"
"1"," 0.868083"
"1"," 0.779083"
"1"," 0.746934"
"1"," 0.677408"
"1"," 0.572393"
"1"," 0.486080"
"1"," 0.481162"
"1"," 0.426803"
"1"," 0.336994"
"1"," 0.392881"
"1"," 0.429468"
"1","
"
"1"," [729]"
"1"," 0.461778"
"1"," 0.492169"
"1"," 0.655066"
"1"," 0.618756"
"1"," 0.772590"
"1"," 0.813488"
"1"," 0.885093"
"1"," 0.995591"
"1"," 1.116463"
"1"," 1.127203"
"1"," 1.331082"
"1"," 1.241275"
"1"," 1.301687"
"1"," 1.250300"
"1"," 1.136080"
"1"," 1.096830"
"1"," 1.154770"
"1"," 1.070284"
"1"," 0.991121"
"1"," 1.036358"
"1"," 0.956146"
"1"," 0.894923"
"1"," 0.909860"
"1"," 0.926439"
"1"," 0.962517"
"1"," 1.057844"
"1"," 1.012091"
"1"," 1.055776"
"1","
"
"1"," [757]"
"1"," 0.979262"
"1"," 1.181883"
"1"," 1.081861"
"1"," 1.103810"
"1"," 1.053760"
"1"," 1.146230"
"1"," 1.152742"
"1"," 1.045019"
"1"," 0.926613"
"1"," 0.863310"
"1"," 0.772392"
"1"," 0.711445"
"1"," 0.642132"
"1"," 0.643253"
"1"," 0.496681"
"1"," 0.432634"
